taxid,rank,date,shield_no,timestamp: 2025-03-26
920746,POLICE OFFICER,12/8/1997,10902
971630,POLICE OFFICER,4/28/2021,13658
946146,POLICE OFFICER,1/7/2008,28035
904863,POLICE OFFICER,8/30/1993,27919
954265,POLICE OFFICER,1/9/2013,2181
940616,POLICE OFFICER,1/9/2006,22408
940616,SERGEANT,6/24/2011,4797
940616,LIEUTENANT,6/30/2017,
940616,CAPTAIN,2/9/2022,
967658,POLICE OFFICER,4/15/2019,2819
968732,POLICE OFFICER,10/7/2019,23970
940617,POLICE OFFICER,1/9/2006,3014
931015,POLICE OFFICER,7/1/2002,31794
931015,DETECTIVE,9/29/2014,4729
971192,POLICE OFFICER,2/24/2021,25185
972195,POLICE OFFICER,7/7/2021,27157
951120,POLICE OFFICER,7/6/2011,1780
951120,DETECTIVE,11/20/2018,7553
942413,POLICE OFFICER,7/10/2006,16368
933236,POLICE OFFICER,7/1/2003,28655
933236,SERGEANT,11/25/2008,2073
933236,LIEUTENANT,7/28/2014,
933236,CAPTAIN,2/28/2025,
975757,POLICE OFFICER,10/19/2022,24750
946147,POLICE OFFICER,1/7/2008,23073
973694,POLICE OFFICER,12/29/2021,26555
952151,POLICE OFFICER,1/9/2012,17664
952151,SERGEANT,7/27/2018,4556
952151,LIEUTENANT,1/26/2024,
952152,POLICE OFFICER,1/9/2012,18107
971193,POLICE OFFICER,2/24/2021,26508
929010,POLICE OFFICER,7/2/2001,18825
929010,DETECTIVE,11/24/2015,4483
944924,POLICE OFFICER,7/9/2007,18523
944924,DETECTIVE,9/30/2016,7345
961153,POLICE OFFICER,1/6/2016,17943
894882,POLICE OFFICER,1/1/1990,15907
894882,DETECTIVE,5/25/2007,1590
894882,SERGEANT,5/29/2012,1597
894882,LIEUTENANT,8/30/2016,
980830,POLICE OFFICER,10/30/2024,30390
948410,POLICE OFFICER,7/14/2009,27561
979439,POLICE OFFICER,4/24/2024,15562
979439,POLICE OFFICER,12/6/2024,3286
961847,POLICE OFFICER,7/13/2016,3188
961847,DETECTIVE,2/23/2024,881
978156,POLICE OFFICER,10/25/2023,21388
966298,POLICE OFFICER,7/2/2018,15798
947410,POLICE OFFICER,7/8/2008,19458
953304,POLICE OFFICER,7/11/2012,7663
953304,SERGEANT,3/5/2019,3795
953304,LIEUTENANT,1/26/2024,
948276,POLICE OFFICER,7/14/2009,27004
948411,POLICE OFFICER,7/14/2009,23223
948411,SERGEANT,9/30/2016,2646
948411,LIEUTENANT,1/29/2021,
948411,CAPTAIN,4/26/2024,
944925,POLICE OFFICER,7/9/2007,17398
944925,SERGEANT,8/3/2012,5313
944925,LIEUTENANT,6/24/2022,
954266,POLICE OFFICER,1/9/2013,9493
970799,POLICE OFFICER,12/29/2020,2619
953305,POLICE OFFICER,7/11/2012,11919
970800,POLICE OFFICER,12/29/2020,6674
952153,POLICE OFFICER,1/9/2012,20861
972197,POLICE OFFICER,7/7/2021,28466
935572,POLICE OFFICER,7/1/2004,707
935572,SERGEANT,3/2/2015,2278
935572,LIEUTENANT,12/23/2022,
934100,POLICE OFFICER,1/20/2004,2116
934100,DETECTIVE,12/19/2014,4272
924657,POLICE OFFICER,7/7/1999,27213
924657,SERGEANT,12/21/2007,2623
924657,LIEUTENANT,6/26/2015,
980137,POLICE OFFICER,7/3/2024,29940
980137,POLICE OFFICER,9/13/2024,10242
939286,POLICE OFFICER,7/11/2005,10670
939286,DETECTIVE,9/29/2014,4744
947385,POLICE OFFICER,7/8/2008,617
947385,SERGEANT,8/29/2013,4133
970801,POLICE OFFICER,12/29/2020,5270
976355,POLICE OFFICER,1/17/2023,27097
963226,POLICE OFFICER,1/4/2017,24199
977644,POLICE OFFICER,7/19/2023,26105
949532,POLICE OFFICER,7/6/2010,4500
967284,POLICE OFFICER,1/3/2019,30719
975758,POLICE OFFICER,10/19/2022,24914
929565,POLICE OFFICER,7/1/2002,30463
929565,SERGEANT,6/25/2014,4549
929565,LIEUTENANT,6/24/2022,
968087,POLICE OFFICER,7/1/2019,19006
975759,POLICE OFFICER,10/19/2022,1822
957074,POLICE OFFICER,7/9/2014,15622
975760,POLICE OFFICER,10/19/2022,31145
962716,POLICE OFFICER,10/11/2016,23488
962716,SERGEANT,8/25/2023,3889
952154,POLICE OFFICER,1/9/2012,13927
952154,SERGEANT,10/18/2021,3080
957992,POLICE OFFICER,1/7/2015,16611
969315,POLICE OFFICER,1/6/2020,18716
933237,POLICE OFFICER,7/1/2003,26628
933237,DETECTIVE,12/21/2012,6555
955367,POLICE OFFICER,7/9/2013,18457
955367,DETECTIVE,2/24/2023,6270
955367,DETECTIVE,1/5/2024,235
971194,POLICE OFFICER,2/24/2021,26771
978738,POLICE OFFICER,1/3/2024,2904
951122,POLICE OFFICER,7/6/2011,12295
951122,DETECTIVE,6/28/2019,5268
980138,POLICE OFFICER,7/3/2024,26169
980138,POLICE OFFICER,9/13/2024,18203
939288,POLICE OFFICER,7/11/2005,767
939288,SERGEANT,6/5/2018,3683
927399,POLICE OFFICER,9/29/2000,9293
927399,DETECTIVE,5/29/2012,2946
942416,POLICE OFFICER,7/10/2006,18599
934703,POLICE OFFICER,7/1/2004,11120
942417,POLICE OFFICER,7/10/2006,11674
942417,SERGEANT,4/28/2017,530
942417,LIEUTENANT,12/21/2021,
974463,POLICE OFFICER,4/13/2022,11257
979440,POLICE OFFICER,4/24/2024,19874
959922,POLICE OFFICER,10/7/2015,2026
933238,POLICE OFFICER,7/1/2003,820
933238,SERGEANT,9/29/2008,4101
933238,LIEUTENANT,5/29/2018,
978157,POLICE OFFICER,10/25/2023,2070
962718,POLICE OFFICER,10/11/2016,22648
940622,POLICE OFFICER,1/9/2006,7258
940622,SERGEANT,6/25/2014,4553
940622,LIEUTENANT,6/30/2017,
946150,POLICE OFFICER,1/7/2008,25955
977359,POLICE OFFICER,7/5/2023,21166
973696,POLICE OFFICER,12/29/2021,23303
955368,POLICE OFFICER,7/9/2013,25098
955368,SERGEANT,8/30/2019,3405
955368,LIEUTENANT,2/23/2024,
972198,POLICE OFFICER,7/7/2021,26056
979441,POLICE OFFICER,4/24/2024,24813
936130,POLICE OFFICER,1/10/2005,23518
936130,POLICE OFFICER,12/28/2010,1970
936130,DETECTIVE,9/30/2013,2341
936130,DETECTIVE,4/24/2015,1709
936130,DETECTIVE,6/19/2020,1719
962050,POLICE OFFICER,7/13/2016,17561
962050,SERGEANT,4/26/2024,4212
929017,POLICE OFFICER,7/2/2001,9156
929017,DETECTIVE,12/19/2013,7004
969316,POLICE OFFICER,1/6/2020,25003
969316,POLICE OFFICER,6/29/2021,25016
935575,POLICE OFFICER,7/1/2004,1996
935575,DETECTIVE,4/29/2011,848
980831,POLICE OFFICER,10/30/2024,22394
974464,POLICE OFFICER,4/13/2022,6686
967285,POLICE OFFICER,1/3/2019,26562
980139,POLICE OFFICER,7/3/2024,19495
928624,POLICE OFFICER,7/2/2001,16009
928624,SERGEANT,6/2/2014,3724
973697,POLICE OFFICER,12/29/2021,27711
979656,POLICE OFFICER,5/8/2024,3430
948705,POLICE OFFICER,7/6/2010,11752
948705,SERGEANT,12/17/2015,3405
948705,LIEUTENANT,5/3/2019,
948705,CAPTAIN,3/31/2023,
966299,POLICE OFFICER,7/2/2018,8856
976356,POLICE OFFICER,1/17/2023,7915
975761,POLICE OFFICER,10/19/2022,31154
962721,POLICE OFFICER,10/11/2016,19581
973148,POLICE OFFICER,10/15/2021,960
973148,POLICE OFFICER,1/11/2022,30020
959122,POLICE OFFICER,7/8/2015,20980
959122,SERGEANT,9/29/2023,4857
952155,POLICE OFFICER,1/9/2012,9343
952155,DETECTIVE,8/31/2018,937
952155,SERGEANT,1/29/2021,5388
930358,POLICE OFFICER,7/1/2002,16848
930358,DETECTIVE,10/26/2012,2301
947387,POLICE OFFICER,7/8/2008,17570
947387,DETECTIVE,1/27/2017,6244
947387,SERGEANT,8/31/2018,4859
929018,POLICE OFFICER,7/2/2001,10418
929018,SERGEANT,1/26/2007,4245
929018,LIEUTENANT,6/28/2013,
929018,CAPTAIN,10/18/2021,
980832,POLICE OFFICER,10/30/2024,4059
937350,POLICE OFFICER,1/10/2005,29147
937350,SERGEANT,8/29/2013,4143
937350,LIEUTENANT,9/28/2018,
937350,LT DET COMMANDER,2/28/2025,
939290,POLICE OFFICER,7/11/2005,9317
939290,DETECTIVE,11/20/2018,1476
971632,POLICE OFFICER,4/28/2021,21245
959123,POLICE OFFICER,7/8/2015,20366
957993,POLICE OFFICER,1/7/2015,16493
957993,DETECTIVE,2/9/2022,2087
968733,POLICE OFFICER,10/7/2019,18339
935576,POLICE OFFICER,7/1/2004,30652
949534,POLICE OFFICER,7/6/2010,6506
949534,DETECTIVE,11/20/2018,1475
949535,POLICE OFFICER,7/6/2010,5913
949535,DETECTIVE,10/31/2023,153
948874,POLICE OFFICER,7/6/2010,8644
925975,POLICE OFFICER,3/1/2000,26793
925975,SERGEANT,11/30/2005,4661
933240,POLICE OFFICER,7/1/2003,6703
933240,DETECTIVE,2/24/2017,6502
976548,POLICE OFFICER,1/31/2023,8748
933241,POLICE OFFICER,7/1/2003,28097
933241,DETECTIVE,5/30/2008,2318
975119,POLICE OFFICER,7/13/2022,17842
976986,POLICE OFFICER,5/10/2023,13300
972477,POLICE OFFICER,7/21/2021,11412
957076,POLICE OFFICER,7/9/2014,15169
920752,POLICE OFFICER,12/8/1997,565
920752,DETECTIVE,1/26/2007,5867
967286,POLICE OFFICER,1/3/2019,28926
956195,POLICE OFFICER,1/8/2014,13405
940623,POLICE OFFICER,1/9/2006,19498
940623,SERGEANT,9/28/2011,5015
940623,SGT DET SQUAD,12/18/2015,
957077,POLICE OFFICER,7/9/2014,14672
955370,POLICE OFFICER,7/9/2013,31866
955370,DETECTIVE,10/27/2016,3600
955370,SERGEANT,7/27/2018,4576
955370,LIEUTENANT,10/25/2024,
957994,POLICE OFFICER,1/7/2015,16078
957994,DETECTIVE,12/23/2024,2177
957914,POLICE OFFICER,1/7/2015,16193
937353,POLICE OFFICER,1/10/2005,30238
964234,POLICE OFFICER,7/5/2017,20576
947390,POLICE OFFICER,7/8/2008,20351
947390,SERGEANT,2/23/2024,140
939291,POLICE OFFICER,7/11/2005,19001
939291,DETECTIVE,1/27/2017,1503
944927,POLICE OFFICER,7/9/2007,8422
970125,POLICE OFFICER,11/2/2020,25040
970126,POLICE OFFICER,11/2/2020,24014
976830,POLICE OFFICER,4/26/2023,27528
947391,POLICE OFFICER,7/8/2008,3066
951125,POLICE OFFICER,7/6/2011,13478
951125,DETECTIVE,7/29/2019,1871
951125,SERGEANT,4/4/2024,3970
943723,POLICE OFFICER,1/10/2007,26547
939292,POLICE OFFICER,7/11/2005,12574
939292,DETECTIVE,5/29/2012,2998
942418,POLICE OFFICER,7/10/2006,9807
955371,POLICE OFFICER,7/9/2013,5559
946152,POLICE OFFICER,1/7/2008,26152
946152,POLICE OFFICER,12/14/2016,26151
946152,POLICE OFFICER,2/28/2017,26152
946152,DETECTIVE,8/25/2023,4240
974465,POLICE OFFICER,4/13/2022,7165
957995,POLICE OFFICER,1/7/2015,16080
964235,POLICE OFFICER,7/5/2017,22673
956196,POLICE OFFICER,1/8/2014,14968
956196,SERGEANT,9/30/2024,1982
956197,POLICE OFFICER,1/8/2014,15120
956197,SERGEANT,2/9/2022,2841
969318,POLICE OFFICER,1/6/2020,25704
980833,POLICE OFFICER,10/30/2024,31812
955372,POLICE OFFICER,7/9/2013,11730
935578,POLICE OFFICER,7/1/2004,6689
935578,SERGEANT,12/17/2015,3617
935578,LIEUTENANT,6/29/2018,
935578,CAPTAIN,2/23/2024,
973698,POLICE OFFICER,12/29/2021,23807
947942,POLICE OFFICER,1/14/2009,2545
949905,POLICE OFFICER,7/6/2011,30439
949905,DETECTIVE,11/24/2020,1194
962722,POLICE OFFICER,10/11/2016,19584
962722,SERGEANT,8/30/2024,4327
962723,POLICE OFFICER,10/11/2016,19218
972200,POLICE OFFICER,7/7/2021,26351
969319,POLICE OFFICER,1/6/2020,6865
980834,POLICE OFFICER,10/30/2024,70
980834,POLICE OFFICER,11/25/2024,17414
962670,POLICE OFFICER,10/11/2016,14702
962670,DETECTIVE,5/31/2024,5825
959923,POLICE OFFICER,10/7/2015,21418
959923,DETECTIVE,2/9/2022,2089
941186,POLICE OFFICER,7/10/2006,27197
964236,POLICE OFFICER,7/5/2017,26240
937358,POLICE OFFICER,1/10/2005,25604
937358,SERGEANT,10/26/2012,2820
937358,LIEUTENANT,11/22/2022,
937359,POLICE OFFICER,1/10/2005,24304
937359,DETECTIVE,10/28/2016,5646
947392,POLICE OFFICER,7/8/2008,22008
947392,DETECTIVE,7/30/2021,4441
953306,POLICE OFFICER,7/11/2012,12191
937894,POLICE OFFICER,7/11/2005,14812
953437,POLICE OFFICER,7/11/2012,24148
953437,SERGEANT,5/29/2020,5321
973699,POLICE OFFICER,12/29/2021,30456
957998,POLICE OFFICER,1/7/2015,16994
976987,POLICE OFFICER,5/10/2023,24860
951126,POLICE OFFICER,7/6/2011,24566
948124,POLICE OFFICER,1/14/2009,4609
977645,POLICE OFFICER,7/19/2023,13831
977646,POLICE OFFICER,7/19/2023,26809
975122,POLICE OFFICER,7/13/2022,19925
934105,POLICE OFFICER,1/20/2004,25071
934105,DETECTIVE,10/31/2023,3917
977360,POLICE OFFICER,7/5/2023,23094
967287,POLICE OFFICER,1/3/2019,27401
966300,POLICE OFFICER,7/2/2018,13369
968734,POLICE OFFICER,10/7/2019,31901
947839,POLICE OFFICER,7/8/2008,25268
939295,POLICE OFFICER,7/11/2005,30747
935579,POLICE OFFICER,7/1/2004,10393
935579,DETECTIVE,4/26/2013,3053
959125,POLICE OFFICER,7/8/2015,18777
946430,POLICE OFFICER,1/7/2008,25400
946430,POLICE OFFICER,1/15/2016,25288
946430,DETECTIVE,8/22/2017,1553
935580,POLICE OFFICER,7/1/2004,19445
935580,POLICE OFFICER,1/3/2013,32
935580,DETECTIVE,3/1/2013,209
980835,POLICE OFFICER,10/30/2024,10934
940625,POLICE OFFICER,1/9/2006,28814
935581,POLICE OFFICER,7/1/2004,31941
935581,POLICE OFFICER,4/3/2008,28573
935581,SERGEANT,8/5/2009,2748
935581,LIEUTENANT,10/26/2012,
966301,POLICE OFFICER,7/2/2018,12813
949537,POLICE OFFICER,7/6/2010,3621
949537,DETECTIVE,12/22/2020,3525
974466,POLICE OFFICER,4/13/2022,13396
967288,POLICE OFFICER,1/3/2019,28989
967288,DETECTIVE,7/31/2024,5329
977648,POLICE OFFICER,7/19/2023,21180
947393,POLICE OFFICER,7/8/2008,13494
947393,SERGEANT,11/24/2015,2436
947393,LIEUTENANT,7/21/2022,
977706,POLICE OFFICER,9/18/2023,22858
978739,POLICE OFFICER,1/3/2024,6693
976358,POLICE OFFICER,1/17/2023,11649
940626,POLICE OFFICER,1/9/2006,14634
940626,SERGEANT,1/30/2018,4263
940626,LIEUTENANT,2/23/2024,
937361,POLICE OFFICER,1/10/2005,5257
963227,POLICE OFFICER,1/4/2017,19629
952158,POLICE OFFICER,1/9/2012,15014
952158,DETECTIVE,7/26/2018,5384
952158,SERGEANT,8/31/2018,5004
952158,LIEUTENANT,1/26/2024,
972896,POLICE OFFICER,10/12/2021,3773
975123,POLICE OFFICER,7/13/2022,18288
970130,POLICE OFFICER,11/2/2020,24712
954269,POLICE OFFICER,1/9/2013,2199
954269,DETECTIVE,4/1/2022,424
942186,POLICE OFFICER,7/10/2006,8059
942186,DETECTIVE,1/25/2019,2195
952159,POLICE OFFICER,1/9/2012,13929
952159,DETECTIVE,6/10/2021,3484
952159,SERGEANT,10/18/2021,3087
979442,POLICE OFFICER,4/24/2024,3434
974467,POLICE OFFICER,4/13/2022,5905
936225,POLICE OFFICER,1/10/2005,26891
936225,DETECTIVE,2/28/2014,6952
940627,POLICE OFFICER,1/9/2006,973
980836,POLICE OFFICER,10/30/2024,6466
957079,POLICE OFFICER,7/9/2014,10994
968088,POLICE OFFICER,7/1/2019,15374
976359,POLICE OFFICER,1/17/2023,12108
959126,POLICE OFFICER,7/8/2015,20613
959126,SERGEANT,11/21/2023,5225
968735,POLICE OFFICER,10/7/2019,11744
951128,POLICE OFFICER,7/6/2011,13503
939296,POLICE OFFICER,7/11/2005,5502
939296,SERGEANT,8/2/2011,1641
939296,LIEUTENANT,11/20/2018,
952161,POLICE OFFICER,1/9/2012,13244
